================================================================================
REPOSITORY STRUCTURE
   Keep these classnames stable so the cursor hover bindings work.
   ============================================================ */

.milo-nav {
  display: grid;
  grid-template-columns: auto 1fr auto;
  align-items: center;
  padding: 1.4rem 2.8rem;
  border-bottom: 0.5px solid var(--br);
  background: rgba(0,0,0,0.15);
  backdrop-filter: blur(18px);
  -webkit-backdrop-filter: blur(18px);
}

.logo {
  font-family: "Syne", var(--font-lexend, system-ui);
  font-size: 19px;
  font-weight: 800;
  color: var(--tx);
  letter-spacing: -0.02em;
  user-select: none;
}

.logo em {
  color: var(--ac);
  font-style: normal;
  transition: color .5s;
}

.cities {
  display: flex;
  gap: 5px;
  justify-self: center;
}

.cbtn {
  font-family: "Syne Mono", var(--font-roboto-mono, monospace);
  font-size: 9px;
  letter-spacing: .12em;
  text-transform: uppercase;
  padding: 6px 14px;
  border-radius: 100px;
  border: 1px solid var(--br);
  color: var(--txm);
  background: transparent;
  transition: all .22s;
}

.cbtn.on {
  background: var(--ac);
  color: #fff;
  border-color: var(--ac);
}

.nlinks {
  display: flex;
  align-items: center;
  gap: 1.4rem;
  justify-self: end;
  flex-wrap: nowrap;
  white-space: nowrap;
}

.nl {
  display: inline-flex;
  align-items: center;
  height: 28px;
  line-height: 1;
  font-family: "Syne Mono", var(--font-roboto-mono, monospace);
  font-size: 10px;
  color: var(--txm);
  background: transparent;
  border: 0;
  padding: 0;
}

.nl:hover { color: var(--tx); }

.nget {
  font-size: 10px;
  font-weight: 700;
  color: var(--ac);
  border: 1px solid var(--acd);
  padding: 6px 15px;
  border-radius: 100px;
  transition: color .5s, border-color .5s, background .22s;
  background: transparent;
}

.nget:hover { background: rgba(255,255,255,0.04); }

/* HERO (landing) */
.milo-hero {
  padding: 3.2rem 2.8rem 2.4rem;
  position: relative;
  overflow: hidden;
  min-height: 340px;
}

.livepill {
  position: absolute;
  top: 1.5rem;
  right: 2.8rem;
  display: inline-flex;
  align-items: center;
  gap: 6px;
  border: 1px solid var(--br);
  border-radius: 100px;
  padding: 5px 12px;
  font-family: "Syne Mono", var(--font-roboto-mono, monospace);
  font-size: 9px;
  color: var(--txm);
}

.ldot {
  width: 5px;
  height: 5px;
  border-radius: 50%;
  background: var(--ac);
  animation: milo-blink 1.4s ease-in-out infinite;
  transition: background .5s;
}

.bgn {
  position: absolute;
  right: -1.5rem;
  bottom: -3rem;
  font-size: 240px;
  font-weight: 800;
  color: var(--txu);
  line-height: 1;
  pointer-events: none;
  user-select: none;
  letter-spacing: -0.05em;
  transition: color .5s;
}

.brow {
  font-family: "Syne Mono", var(--font-roboto-mono, monospace);
  font-size: 9.5px;
  letter-spacing: .2em;
  color: var(--ac);
  text-transform: uppercase;
  display: flex;
  align-items: center;
  gap: 9px;
  margin-bottom: 1.6rem;
  transition: color .5s;
}

.brow::before {
  content: '';
  width: 22px;
  height: 1px;
  background: var(--ac);
  transition: background .5s;
}

.hl {
  font-family: "Syne", var(--font-lexend, system-ui);
  font-size: clamp(44px, 6.2vw, 78px);
  font-weight: 800;
  line-height: .92;
  letter-spacing: -0.03em;
  color: var(--tx);
  margin-bottom: 1.5rem;
}

.hl .city { color: var(--ac); transition: color .5s; }

.hl .ghost {
  color: transparent;
  -webkit-text-stroke: 1.2px var(--txu);
  transition: -webkit-text-stroke-color .5s;
}

.sub {
  font-size: 13px;
  color: var(--txm);
  line-height: 1.8;
  max-width: 420px;
  margin-bottom: 2rem;
}

.ctarow { display: flex; align-items: center; gap: 1.6rem; }

.btnp {
  background: var(--ac);
  color: #fff;
  font-family: "Syne", var(--font-lexend, system-ui);
  font-size: 11px;
  font-weight: 800;
  letter-spacing: .07em;
  text-transform: uppercase;
  padding: 13px 26px;
  border-radius: 100px;
  border: none;
  transition: opacity .18s, transform .25s cubic-bezier(.34,1.56,.64,1);
}

.btnp:hover { transform: translateY(-1px); opacity: .95; }

.btng {
  font-family: "Syne Mono", var(--font-roboto-mono, monospace);
  font-size: 10px;
  color: var(--txm);
  letter-spacing: .07em;
  text-transform: uppercase;
}

/* MARQUEE — exact classnames used in redesign HTML */
.mqbar {
  border-top: 0.5px solid var(--br);
  border-bottom: 0.5px solid var(--br);
  height: 38px;
  overflow: hidden;
  display: flex;
  align-items: center;
  transition: border-color .5s;
}

.mqtrack {
  display: flex;
  animation: milo-mq 28s linear infinite;
  white-space: nowrap;
  will-change: transform;
}

.mqi {
  font-family: "Syne Mono", var(--font-roboto-mono, monospace);
  font-size: 8.5px;
  letter-spacing: .16em;
  text-transform: uppercase;
  color: var(--txm);
  padding: 0 2.2rem;
  display: flex;
  align-items: center;
  gap: .55rem;
}

.mdot {
  width: 4px;
  height: 4px;
  border-radius: 50%;
  background: var(--ac);
  transition: background .5s;
  flex-shrink: 0;
}

/* 3-lane marquee stack */
.milo-mqstack {
  display: grid;
  gap: 0;
}

.mqbar--b { opacity: .82; }
.mqbar--c { opacity: .68; }

@keyframes milo-mq-rev {
  0%   { transform: translateX(-50%); }
  100% { transform: translateX(0); }
}

.mqtrack--a { animation-duration: 26s; }
.mqtrack--b { animation: milo-mq-rev 34s linear infinite; }
.mqtrack--c { animation-duration: 44s; }

@media (max-width: 740px) {
  .milo-nav { padding: 1.1rem 1.1rem; }
  .nlinks { gap: .9rem; }
  .sub { max-width: 100%; }
  .milo-hero { padding: 2.6rem 1.1rem 1.8rem; min-height: 300px; }
  .livepill { right: 1.1rem; }
}

/* ============================================================
   MARKETING PAGES — DESIGN TOKEN EXTENSIONS
   Additive only. Existing tokens are untouched.
   ============================================================ */

/* Tailwind v4 theme extension — generates text-gold, bg-gold,
   text-tx, text-tx2, text-tx3, border-bdr, border-bdr2, etc. */
@theme {
  --color-gold:    #C9A84C;
  --color-goldDim: rgba(201,168,76,.08);
  --color-goldBdr: rgba(201,168,76,.20);
  --color-tx:      #E8EEF8;
  --color-tx2:     rgba(232,238,248,.52);
  --color-tx3:     rgba(232,238,248,.26);
  --color-bdr:     rgba(255,255,255,.05);
  --color-bdr2:    rgba(255,255,255,.10);
  --color-sf:      #050505;
  --color-teal-a:  #3ce6b4;
}

/* Font display/body shortcuts mapping to existing Next.js font vars */
.font-d { font-family: var(--font-lexend, 'Syne', system-ui); }
.font-b { font-family: var(--font-jakarta, 'Plus Jakarta Sans', system-ui); }
.font-mono { font-family: var(--font-roboto-mono, 'Roboto Mono', monospace); }

/* Glass card — used by new marketing pages */
.glass {
  background: rgba(255,255,255,.018);
  backdrop-filter: blur(24px);
  -webkit-backdrop-filter: blur(24px);
  border: .5px solid rgba(255,255,255,.055);
  transition: background .45s cubic-bezier(.175,.885,.32,1.275),
              border-color .45s cubic-bezier(.175,.885,.32,1.275),
              transform .45s cubic-bezier(.175,.885,.32,1.275),
              box-shadow .45s cubic-bezier(.175,.885,.32,1.275);
  position: relative;
}

.glass:hover {
  background: rgba(255,255,255,.035);
  border-color: rgba(201,168,76,.18);
  transform: translateY(-3px);
  box-shadow: 0 24px 60px -15px rgba(0,0,0,.65), 0 0 40px rgba(201,168,76,.04);
}

/* Noise texture pseudo-element */
.noise::before {
  content: '';
  position: absolute;
  inset: 0;
  border-radius: inherit;
  opacity: .022;
  background-image: url("data:image/svg+xml,%3Csvg viewBox='0 0 128 128' xmlns='http://www.w3.org/2000/svg'%3E%3Cfilter id='n'%3E%3CfeTurbulence type='fractalNoise' baseFrequency='1.5' numOctaves='3'/%3E%3C/filter%3E%3Crect width='100%25' height='100%25' filter='url(%23n)'/%3E%3C/svg%3E");
  pointer-events: none;
  z-index: 1;
}

/* Shimmer sweep on hover */
.shim { position: relative; overflow: hidden; }
.shim::after {
  content: '';
  position: absolute;
  top: -50%; left: -50%;
  width: 200%; height: 200%;
  background: linear-gradient(to bottom right, rgba(255,255,255,0), rgba(255,255,255,.07) 50%, rgba(255,255,255,0));
  transform: rotate(45deg) translateY(100%);
  transition: transform .65s cubic-bezier(.19,1,.22,1);
}
.shim:hover::after { transform: rotate(45deg) translateY(-100%); }

/* Scroll-reveal initial state (JS animates to opacity:1 translateY:0) */
.sr { opacity: 0; transform: translateY(32px); }

/* Image hover zoom */
.img-h { overflow: hidden; }
.img-h img { transition: transform .8s cubic-bezier(.25,1,.5,1); }
.img-h:hover img { transform: scale(1.05); }

/* Site nav underline link */
.site-nav-link { position: relative; }
.site-nav-link::after {
  content: '';
  position: absolute;
  bottom: -3px; left: 0;
  width: 0; height: 1.5px;
  background: #C9A84C;
  transition: width .35s cubic-bezier(.175,.885,.32,1.275);
}
.site-nav-link:hover::after,
.site-nav-link.active::after { width: 100%; }

/* Film grain — fixed overlay for new pages */
.film-grain {
  position: fixed;
  inset: 0;
  pointer-events: none;
  z-index: 9989;
  opacity: .03;
  background-image: url("data:image/svg+xml,%3Csvg viewBox='0 0 256 256' xmlns='http://www.w3.org/2000/svg'%3E%3Cfilter id='n'%3E%3CfeTurbulence type='fractalNoise' baseFrequency='.85' numOctaves='4' stitchTiles='stitch'/%3E%3C/filter%3E%3Crect width='100%25' height='100%25' filter='url(%23n)'/%3E%3C/svg%3E");
  mix-blend-mode: overlay;
}

/* Gold live-dot pulse */
.gold-dot {
  width: 5px; height: 5px;
  border-radius: 50%;
  background: #C9A84C;
  animation: gold-pulse 1.4s ease-in-out infinite;
  flex-shrink: 0;
}
@keyframes gold-pulse {
  0%, 100% { opacity: 1; box-shadow: 0 0 8px rgba(201,168,76,.5); }
  50%       { opacity: .25; box-shadow: none; }
}

/* City accent dot (uses --ac) */
.accent-dot {
  width: 5px; height: 5px;
  border-radius: 50%;
  background: var(--ac);
  animation: milo-blink 1.4s ease-in-out infinite;
}

/* Page hero fade-in */
@keyframes page-in {
  from { opacity: 0; transform: translateY(20px); }
  to   { opacity: 1; transform: translateY(0); }
}
.page-in { animation: page-in .7s cubic-bezier(.25,1,.5,1) forwards; }


================================================================================
FILE: src/app/icon.svg
================================================================================
<svg width="32" height="32" viewBox="0 0 100 100" fill="none" xmlns="http://www.w3.org/2000/svg">
  {/* Minimalist 'm' Brand Mark for Milo */}
  <text 
    x="50%" 
    y="55%" 
    text-anchor="middle" 
    dominant-baseline="middle" 
    fill="white" 
    font-family="Lexend, sans-serif" 
    font-size="60" 
    font-weight="900" 
    letter-spacing="-0.05em"
  >
    m
  </text>
  {/* Subtle Orbit Ring for Brand Consistency */}
  <circle cx="50" cy="50" r="46" stroke="white" strokeWidth="2" opacity="0.1" />
</svg>


================================================================================
FILE: src/app/layout.tsx
================================================================================
import type { Metadata, Viewport } from "next";
import { Lexend, Roboto_Mono, Plus_Jakarta_Sans } from "next/font/google";
import "./globals.css";
import { NotificationProvider } from "@/components/NotificationContext";
import { AuthProvider } from "@/components/AuthContext";
import { LocationProvider } from "@/components/LocationContext";
import SmoothScroll from "@/components/SmoothScroll";
import dynamic from "next/dynamic";
const CookieConsent = dynamic(() => import("@/components/CookieConsent"));
import CursorBlob from "@/components/CursorBlob";

const lexend = Lexend({
  subsets: ["latin"],
  variable: "--font-lexend",
  weight: ["300", "400", "500", "600", "700", "800", "900"],
});

const plusJakarta = Plus_Jakarta_Sans({
  subsets: ["latin"],
  variable: "--font-jakarta",
  weight: ["400", "500", "600", "700", "800"],
});

const robotoMono = Roboto_Mono({
  subsets: ["latin"],
  variable: "--font-roboto-mono",
});

export const metadata: Metadata = {
  metadataBase: new URL('https://baharmilo.com'),
  title: "MILO | Your City's Social Radar",
  description: "Discover exclusive events, secret parties, and connect with friends in real-time. The ultimate Gen-Z social radar app.",
  openGraph: {
    title: "MILO | Your City's Social Radar",
    description: "Discover exclusive events, secret parties, and connect with friends in real-time.",
    url: 'https://baharmilo.com',
    siteName: 'MILO',
    images: [
      {
        url: '/images/og-image.jpg', // referencing local/relative path now supported by metadataBase
        width: 1200,
        height: 630,
        alt: 'MILO Social Radar',
      },
    ],
    locale: 'en_US',
    type: 'website',
  },
  twitter: {
    card: 'summary_large_image',
    title: "MILO | Your City's Social Radar",
    description: "Discover exclusive events and secret parties in real-time.",
    images: ['/images/og-image.jpg'],
  },
};

export const viewport: Viewport = {
  width: "device-width",
  initialScale: 1,
  maximumScale: 1,
  viewportFit: "cover",
  themeColor: '#000000',
};

export default function RootLayout({
  children,
}: Readonly<{
  children: React.ReactNode;
}>) {
  return (
    <html lang="en" className="dark">
      <body
        className={`${lexend.variable} ${plusJakarta.variable} ${robotoMono.variable} antialiased bg-black text-white selection:bg-white selection:text-black overflow-x-hidden`}
      >
        {/* Ambient cursor blob — desktop only, hidden on touch via CSS */}
        <CursorBlob />
        <NotificationProvider>
          <AuthProvider>
            <LocationProvider>
              <SmoothScroll>
                {children}
                <CookieConsent />
              </SmoothScroll>
            </LocationProvider>
          </AuthProvider>
        </NotificationProvider>
      </body>
    </html>
  );
}


================================================================================
FILE: src/app/loading.tsx
================================================================================
export default function Loading() {
  return (
    <div className="min-h-screen flex items-center justify-center" style={{ background: '#050505' }}>
      <div className="flex flex-col items-center gap-6">
        {/* Animated gradient bars */}
        <div className="flex items-end gap-1.5 h-10">
          {[0, 1, 2, 3, 4].map(i => (
            <div
              key={i}
              className="w-1 rounded-full"
              style={{
                background: 'linear-gradient(to top, #C9A84C, #b48cff)',
                animation: `bar-bounce 1.1s ease-in-out ${i * 0.1}s infinite`,
              }}
            />
          ))}
        </div>
        <style>{`
          @keyframes bar-bounce {
            0%, 100% { height: 8px; opacity: .35; }
            50%       { height: 40px; opacity: 1; }
          }
        `}</style>
        <p className="font-mono text-[9px] tracking-[.22em] uppercase"
          style={{ color: 'rgba(201,168,76,.4)' }}>
          Loading
        </p>
      </div>
    </div>
  )
}


================================================================================
FILE: src/app/manifest.ts
================================================================================
import { MetadataRoute } from 'next'
 
export default function manifest(): MetadataRoute.Manifest {
  return {
    name: 'MILO: City Social Radar',
    short_name: 'MILO',
    description: 'Discover the best events happening in your city.',
    start_url: '/',
    display: 'standalone',
    background_color: '#000000',
    theme_color: '#000000',
    icons: [
      {
        src: '/icon.svg',
        sizes: 'any',
        type: 'image/svg+xml',
      },
    ],
  }
}


================================================================================
FILE: src/app/not-found.tsx
================================================================================
import Link from 'next/link'

export default function NotFound() {
  return (
    <div className="min-h-screen flex flex-col items-center justify-center px-5 text-center"
      style={{ background: '#050505' }}>
      {/* Ambient glow */}
      <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[500px] h-[500px] rounded-full pointer-events-none"
        style={{ background: 'radial-gradient(circle, rgba(201,168,76,.05) 0%, transparent 65%)' }} />

      <div className="relative z-10 page-in">
        <div className="font-d text-[120px] md:text-[180px] font-black leading-none tracking-[-0.06em] mb-4"
          style={{ color: 'rgba(232,238,248,.06)', WebkitTextStroke: '1px rgba(201,168,76,.12)' }}>
          404
        </div>
        <p className="font-mono text-[10px] tracking-[.22em] uppercase mb-3"
          style={{ color: '#C9A84C' }}>
          Page not found
        </p>
        <h1 className="font-d text-[clamp(24px,4vw,48px)] font-black tracking-[-0.03em] leading-[.92] mb-5"
          style={{ color: '#E8EEF8' }}>
          Looks like this event<br />got cancelled.
        </h1>
        <p className="font-b text-[14px] mb-10 max-w-sm mx-auto leading-[1.8]"
          style={{ color: 'rgba(232,238,248,.4)' }}>
          The page you're looking for doesn't exist. But there's plenty happening tonight.
        </p>
        <div className="flex flex-col sm:flex-row gap-3 justify-center">
          <Link href="/events"
            className="shim font-mono text-[11px] font-bold tracking-[.1em] uppercase px-8 py-3.5 rounded-full transition-all"
            style={{ background: '#C9A84C', color: '#050505' }}>
            Browse Events
          </Link>
          <Link href="/"
            className="font-mono text-[11px] tracking-[.1em] uppercase px-8 py-3.5 rounded-full border transition-all hover:bg-white/[.04]"
            style={{ borderColor: 'rgba(255,255,255,.1)', color: 'rgba(232,238,248,.5)' }}>
            Go Home
          </Link>
        </div>
      </div>
    </div>
  )
}


================================================================================
FILE: src/app/page.tsx
================================================================================
"use client";

import { useState, useEffect } from "react";
import HeroSection from "@/components/HeroSection";
import Preloader from "@/components/Preloader";
import { useAuth } from "@/components/AuthContext";
import Header from "@/components/Header";
import dynamic from "next/dynamic";
import BottomNav from "@/components/mobile/BottomNav";
import MarqueeBar from "@/components/MarqueeBar";

const ProfileSidebar = dynamic(() => import("@/components/ProfileSidebar"), { ssr: false });
const EventSubmission = dynamic(() => import("@/components/EventSubmission"), { ssr: false });
const AuthModal = dynamic(() => import("@/components/AuthModal"), { ssr: false });
const NotificationSidebar = dynamic(() => import("@/components/NotificationSidebar"), { ssr: false });

export default function Home() {
  const { isAuthenticated } = useAuth();
  const [isReady, setIsReady] = useState(false);
  const [progress, setProgress] = useState(0);
  const [activeModal, setActiveModal] = useState<"profile" | "event" | "auth" | "notifications" | null>(null);

  useEffect(() => {
    setProgress(100);
    const timer = setTimeout(() => setIsReady(true), 100);
    return () => clearTimeout(timer);
  }, []);

  const closeModals = () => setActiveModal(null);

  const handleAuthGate = (callback: () => void) => {
    if (isAuthenticated) {
      callback();
    } else {
      setActiveModal("auth");
    }
  };

  return (
    <main className="w-full h-[100dvh] bg-[#000000] overflow-hidden flex flex-col">
      <Preloader progress={progress} isReady={isReady} />
      
      <Header 
        onProfileClick={() => handleAuthGate(() => setActiveModal("profile"))}
        onEventClick={() => handleAuthGate(() => setActiveModal("event"))}
        onNotificationsClick={() => setActiveModal("notifications")}
        isSidebarOpen={activeModal === "profile"} 
      />
      
      <ProfileSidebar 
        isOpen={activeModal === "profile"} 
        onClose={closeModals} 
        onAuthClick={() => setActiveModal("auth")}
      />

      <EventSubmission 
        isOpen={activeModal === "event"}
        onClose={closeModals}
        onAuthRedirect={() => setActiveModal("auth")}
      />

      <AuthModal 
        isOpen={activeModal === "auth"}
        onClose={() => setActiveModal(null)}
      />

      <NotificationSidebar
        isOpen={activeModal === "notifications"}
        onClose={closeModals}
      />

      <BottomNav 
        onProfileClick={() => handleAuthGate(() => setActiveModal("profile"))}
        onEventClick={() => handleAuthGate(() => setActiveModal("event"))}
        onNotificationsClick={() => setActiveModal("notifications")}
      />

      <div className="flex-1 flex flex-col">
        <HeroSection />
        <MarqueeBar />
      </div>
    </main>
  );
}


================================================================================
FILE: src/app/sitemap.ts
================================================================================
import { MetadataRoute } from 'next'
import { supabase } from '@/utils/supabase'

export const revalidate = 3600 // re-generate every hour

export default async function sitemap(): Promise<MetadataRoute.Sitemap> {
  const baseUrl = 'https://baharmilo.com'
  const now = new Date()

  // Fetch dynamic event IDs
  let eventUrls: MetadataRoute.Sitemap = []
  try {
    const { data: events } = await supabase
      .from('events')
      .select('id, updated_at')
      .order('updated_at', { ascending: false })
      .limit(200)
    if (events) {
      eventUrls = events.map(e => ({
        url: `${baseUrl}/events/${e.id}`,
        lastModified: e.updated_at ? new Date(e.updated_at) : now,
        changeFrequency: 'daily' as const,
        priority: 0.7,
      }))
    }
  } catch {
    // Silently skip if Supabase unavailable during build
  }

  const staticPages: MetadataRoute.Sitemap = [
    // Core
    { url: baseUrl,                      lastModified: now, changeFrequency: 'daily',   priority: 1.0 },
    { url: `${baseUrl}/events`,          lastModified: now, changeFrequency: 'hourly',  priority: 0.9 },
    // Cities
    { url: `${baseUrl}/city/delhi`,      lastModified: now, changeFrequency: 'daily',   priority: 0.85 },
    { url: `${baseUrl}/city/mumbai`,     lastModified: now, changeFrequency: 'daily',   priority: 0.85 },
    { url: `${baseUrl}/city/bangalore`,  lastModified: now, changeFrequency: 'daily',   priority: 0.85 },
    // Company
    { url: `${baseUrl}/about`,           lastModified: now, changeFrequency: 'monthly', priority: 0.6 },
    { url: `${baseUrl}/contact`,         lastModified: now, changeFrequency: 'monthly', priority: 0.6 },
    { url: `${baseUrl}/blog`,            lastModified: now, changeFrequency: 'weekly',  priority: 0.7 },
    { url: `${baseUrl}/press`,           lastModified: now, changeFrequency: 'monthly', priority: 0.5 },
    // Legal (low priority, still indexed)
    { url: `${baseUrl}/privacy`,         lastModified: now, changeFrequency: 'yearly',  priority: 0.3 },
    { url: `${baseUrl}/terms`,           lastModified: now, changeFrequency: 'yearly',  priority: 0.3 },
    // Blog posts
    { url: `${baseUrl}/blog/delhi-techno-guide`,   lastModified: now, changeFrequency: 'monthly', priority: 0.65 },
    { url: `${baseUrl}/blog/mumbai-sunset-spots`,  lastModified: now, changeFrequency: 'monthly', priority: 0.65 },
    { url: `${baseUrl}/blog/how-milo-works`,       lastModified: now, changeFrequency: 'monthly', priority: 0.65 },
    { url: `${baseUrl}/blog/bangalore-indie-gigs`, lastModified: now, changeFrequency: 'monthly', priority: 0.65 },
    { url: `${baseUrl}/blog/art-of-showing-up`,    lastModified: now, changeFrequency: 'monthly', priority: 0.65 },
    { url: `${baseUrl}/blog/hauz-khas-village`,    lastModified: now, changeFrequency: 'monthly', priority: 0.65 },
  ]

  return [...staticPages, ...eventUrls]
}



================================================================================
FILE: src/app/(pages)/layout.tsx
================================================================================
import type { Metadata } from 'next'
import SiteNav from '@/components/SiteNav'
import SiteFooter from '@/components/SiteFooter'
import Grain from '@/components/Grain'
import SitePreloader from '@/components/SitePreloader'
import ScrollReveal from '@/components/ScrollReveal'

export const metadata: Metadata = {
  metadataBase: new URL('https://baharmilo.com'),
}

export default function PagesLayout({ children }: { children: React.ReactNode }) {
  return (
    <>
      <SitePreloader />
      <Grain />
      <SiteNav />
      <ScrollReveal />
      <main className="min-h-screen" style={{ background: '#050505' }}>
        {children}
      </main>
      <SiteFooter />
    </>
  )
}


================================================================================
FILE: src/app/(pages)/contact/page.tsx
================================================================================
import type { Metadata } from 'next'

export const metadata: Metadata = {
  title: 'Join Waitlist — Milo',
  description: 'Join the Milo waitlist and be the first to know when we launch in your city. Early access, exclusive events, zero spam.',
}

export default function ContactPage() {
  return (
    <section className="pt-28 pb-24 px-5 md:px-10">
      <div className="max-w-[1400px] mx-auto">
        <div className="grid md:grid-cols-2 gap-14 md:gap-24">

          {/* Left */}
          <div className="page-in">
            <span className="font-mono text-[10px] tracking-[.2em] uppercase mb-4 block" style={{ color: '#C9A84C' }}>
              Get In
            </span>
            <h1 className="font-d text-[clamp(36px,6vw,80px)] font-black leading-[.86] tracking-[-0.04em] mb-7"
              style={{ color: '#E8EEF8' }}>
              Join the<br />waitlist.
            </h1>
            <p className="font-b text-[15px] leading-[1.75] mb-12" style={{ color: 'rgba(232,238,248,.48)' }}>
              Be first in line when Milo drops in your city. Early access, exclusive events,
              and zero spam — we promise.
            </p>
            <div className="space-y-6">
              {[
                { icon: '✉', label: 'hello@baharmilo.com', sub: 'Partnerships & press' },
                { icon: '💬', label: 'WhatsApp Community', sub: 'City-specific groups' },
                { icon: '📍', label: 'Delhi, India', sub: 'Building from the capital' },
              ].map(c => (
                <div key={c.icon} className="flex items-center gap-4">
                  <div className="w-10 h-10 rounded-full flex items-center justify-center flex-shrink-0 text-[16px]"
                    style={{ background: 'rgba(201,168,76,.08)', border: '0.5px solid rgba(201,168,76,.2)' }}>
                    {c.icon}
                  </div>
                  <div>
                    <div className="font-b text-[14px]" style={{ color: '#E8EEF8' }}>{c.label}</div>
                    <div className="font-mono text-[10px] tracking-[.06em]" style={{ color: 'rgba(232,238,248,.32)' }}>{c.sub}</div>
                  </div>
                </div>
              ))}
            </div>
          </div>

          {/* Right — form */}
          <div className="page-in">
            <form className="glass noise rounded-2xl p-8 md:p-10 space-y-5">
              {[
                { id: 'name',  label: 'Full Name',  type: 'text',  placeholder: 'Your name'     },
                { id: 'email', label: 'Email',       type: 'email', placeholder: 'you@email.com' },
              ].map(f => (
                <div key={f.id}>
                  <label htmlFor={f.id} className="font-mono text-[9px] tracking-[.14em] uppercase block mb-2"
                    style={{ color: 'rgba(232,238,248,.35)' }}>
                    {f.label}
                  </label>
                  <input id={f.id} type={f.type} required placeholder={f.placeholder}
                    className="w-full rounded-xl px-4 py-3 font-b text-[14px] outline-none transition-colors duration-300"
                    style={{
                      background: 'rgba(255,255,255,.03)',
                      border: '0.5px solid rgba(255,255,255,.08)',
                      color: '#E8EEF8',
                    }}
                  />
                </div>
              ))}

              <div>
                <label htmlFor="city" className="font-mono text-[9px] tracking-[.14em] uppercase block mb-2"
                  style={{ color: 'rgba(232,238,248,.35)' }}>
                  City
                </label>
                <select id="city" required defaultValue=""
                  className="w-full rounded-xl px-4 py-3 font-b text-[14px] outline-none transition-colors duration-300 appearance-none"
                  style={{ background: 'rgba(255,255,255,.03)', border: '0.5px solid rgba(255,255,255,.08)', color: '#E8EEF8' }}>
                  <option value="" disabled>Select your city</option>
                  <option value="delhi">Delhi</option>
                  <option value="mumbai">Mumbai</option>
                  <option value="bangalore">Bangalore</option>
                  <option value="other">Other</option>
                </select>
              </div>

              <div>
                <label className="font-mono text-[9px] tracking-[.14em] uppercase block mb-3"
                  style={{ color: 'rgba(232,238,248,.35)' }}>
                  What are you into?
                </label>
                <div className="flex flex-wrap gap-2">
                  {['Techno', 'Comedy', 'Art', 'Food Walks', 'Meetups', 'Rooftops'].map(tag => (
                    <label key={tag} className="cursor-pointer">
                      <input type="checkbox" className="sr-only peer" />
                      <span className="font-mono text-[9px] tracking-[.08em] uppercase px-3 py-2 rounded-full border block transition-all duration-200 peer-checked:bg-goldDim peer-checked:border-goldBdr peer-checked:text-gold"
                        style={{ borderColor: 'rgba(255,255,255,.08)', color: 'rgba(232,238,248,.35)' }}>
                        {tag}
                      </span>
                    </label>
                  ))}
                </div>
              </div>

              <button type="submit"
                className="w-full font-mono text-[11px] font-bold tracking-[.12em] uppercase py-4 rounded-full transition-all hover:opacity-90 mt-2"
                style={{ background: '#C9A84C', color: '#050505' }}>
                Join Waitlist
              </button>
              <p className="font-mono text-[9px] text-center tracking-[.06em]"
                style={{ color: 'rgba(232,238,248,.2)' }}>
                Zero spam. Unsubscribe anytime.
              </p>
            </form>
          </div>
        </div>
      </div>
    </section>
  )
}


================================================================================
FILE: src/app/(pages)/city/[slug]/city-client.tsx
================================================================================
'use client'

import Link from 'next/link'

// Three city colour schemes as decided:
// Delhi   → Nocturnal Aura   (deep indigo-blue)
// Mumbai  → Sunset Coral     (vibrant orange)
// Bangalore → Mint Electric  (electric green)
const CITY_CONFIG: Record<string, {
  name: string; accent: string; accentDim: string; accentBdr: string
  desc: string; count: number
  hoods: { code: string; name: string; desc: string }[]
  identity: string
}> = {
  delhi: {
    name: 'Delhi',
    accent: '#4A7FD4',
    accentDim: 'rgba(74,127,212,.12)',
    accentBdr: 'rgba(74,127,212,.28)',
    desc: "From Hauz Khas open mics to Mehrauli rooftop sessions. The capital doesn't do boring.",
    identity: 'Nocturnal Aura',
    count: 14,
    hoods: [
      { code: 'HKV', name: 'Hauz Khas', desc: 'Open mics & art spaces' },
      { code: 'CP',  name: 'Connaught Place', desc: 'Jazz clubs & rooftops' },
      { code: 'SHD', name: 'Saket', desc: 'Underground gigs' },
      { code: 'MBD', name: 'Mehrauli', desc: 'Heritage parties' },
    ],
  },
  mumbai: {
    name: 'Mumbai',
    accent: '#f9643c',
    accentDim: 'rgba(249,100,60,.12)',
    accentBdr: 'rgba(249,100,60,.28)',
    desc: "Bandra fleas to Lower Parel jazz. Mumbai's scene is relentless — and so are you.",
    identity: 'Sunset Coral',
    count: 22,
    hoods: [
      { code: 'BDW', name: 'Bandra West', desc: 'Flea markets & gigs' },
      { code: 'LP',  name: 'Lower Parel', desc: 'Jazz & warehouse' },
      { code: 'CLB', name: 'Colaba', desc: 'Gallery openings' },
      { code: 'ADH', name: 'Andheri', desc: 'Comedy & improv' },
    ],
  },
  bangalore: {
    name: 'Bangalore',
    accent: '#3DB865',
    accentDim: 'rgba(61,184,101,.12)',
    accentBdr: 'rgba(61,184,101,.28)',
